;Berlin;Hamburg;Munich;Cologne;Frankfurt am Main;Stuttgart;Düsseldorf;Leipzig;Dortmund;Essen;Bremen;Dresden;Hanover;Nuremberg;Duisburg;Bochum;Wuppertal;Bielefeld;Bonn;Münster;Karlsruhe;Mannheim;Augsburg;Wiesbaden;Mönchengladbach;Gelsenkirchen;Aachen;Braunschweig;Kiel;Chemnitz;Krefeld;Halle (Saale);Magdeburg;Freiburg im Breisgau;Oberhausen;Lübeck;Erfurt;Mainz;Rostock;Kassel;Hagen;Saarbrücken;Hamm;Mülheim an der Ruhr;Potsdam;Ludwigshafen am Rhein;Oldenburg;Leverkusen;Osnabrück;Solingen;Heidelberg;Herne;Neuss;Darmstadt;Paderborn;Regensburg;Ingolstadt;Würzburg;Fürth;Wolfsburg;Ulm;Heilbronn;Pforzheim;Göttingen;Bottrop;Trier;Recklinghausen;Reutlingen;Bremerhaven;Koblenz;Bergisch Gladbach;Jena;Erlangen;Remscheid;Moers;Siegen;Hildesheim;Salzgitter;Cottbus;Gütersloh;Kaiserslautern;Witten;Zwickau;Schwerin;Gera;Iserlohn;Ludwigsburg;Hanau;Esslingen am Neckar;Flensburg;Stralsund;Wilhelmshaven;Celle;Düren;Ratingen;Velbert;Marl;Lüneburg;Dessau-Roßlau;Konstanz
Berlin;0.0;255.25;504.42;477.26;423.53;511.62;477.2;149.1;421.45;453.35;315.6;165.0;249.41;378.02;470.53;438.96;451.47;335.89;478.11;398.26;525.43;482.63;494.3;450.02;500.64;446.4;540.8;197.27;295.76;191.09;485.49;150.34;128.71;639.22;461.78;234.88;236.35;455.65;195.18;300.78;426.83;578.53;393.16;462.92;27.19;484.48;355.43;468.67;364.4;460.55;479.72;436.45;483.69;442.97;329.51;400.53;440.04;387.22;378.2;177.68;517.82;477.11;522.03;262.3;456.62;563.44;436.04;537.31;341.86;469.23;464.1;216.82;366.21;451.82;479.02;413.37;237.67;212.71;105.93;349.11;523.24;431.2;209.94;182.47;204.14;410.88;500.11;409.27;509.67;363.14;200.09;370.76;224.94;513.91;469.61;455.51;441.83;216.49;109.54;617.0
Hamburg;255.25;0.0;612.43;356.46;392.99;533.98;338.31;294.02;283.83;308.22;94.98;376.89;131.85;461.9;321.28;297.05;319.81;195.58;369.96;238.01;517.22;464.02;579.51;404.52;357.14;299.63;407.78;146.99;86.28;362.6;337.38;264.61;193.25;635.55;311.46;57.46;293.93;413.47;150.73;251.32;297.23;522.38;255.33;316.29;242.74;465.45;126.49;344.19;192.37;331.43;470.67;291.68;344.1;419.32;220.14;525.37;541.29;418.08;458.2;136.23;572.65;493.19;525.86;223.54;306.23;481.83;286.68;565.31;93.35;391.49;344.87;311.32;446.06;325.07;326.24;326.41;155.28;157.45;354.16;212.72;482.75;294.64;358.15;93.36;329.61;287.37;520.48;387.77;536.8;142.68;219.02;124.39;103.41;388.0;329.02;317.36;287.73;43.73;243.51;655.62
Munich;504.42;612.43;0.0;456.27;304.59;190.72;487.6;360.84;477.69;493.72;583.62;359.43;489.51;151.05;504.09;486.27;471.03;484.59;434.43;510.46;253.12;273.24;57.02;325.33;501.3;495.29;493.87;465.74;695.52;314.65;505.59;374.84;443.17;278.29;504.06;640.25;319.36;318.85;663.4;384.25;465.37;358.24;476.95;498.01;484.75;273.92;605.25;461.28;524.91;467.99;255.35;490.58;490.22;288.13;446.77;104.88;71.15;219.19;155.42;480.09;121.66;207.12;228.72;397.13;503.16;403.21;497.95;180.23;636.69;380.76;451.72;310.46;167.03;462.91;512.2;398.4;461.68;455.2;448.12;477.68;316.03;476.8;294.75;611.75;307.03;455.39;195.39;293.74;180.89;754.94;694.37;645.6;510.19;472.93;489.02;482.42;506.6;574.32;414.47;186.6
Cologne;477.26;356.46;456.27;0.0;152.52;288.35;34.81;380.19;73.08;57.72;269.43;474.3;249.24;336.3;56.95;63.09;37.85;163.13;24.27;122.77;238.19;193.58;402.16;131.59;45.15;65.1;64.11;287.33;432.67;418.26;51.73;354.27;348.55;332.89;62.5;412.08;285.03;139.03;493.71;180.7;59.27;188.75;101.17;55.05;450.78;193.71;259.85;12.74;167.07;26.4;210.09;69.37;35.24;168.44;152.12;425.24;400.85;247.59;329.42;311.17;356.31;256.22;259.1;216.41;65.2;134.03;76.73;316.21;309.65;78.31;13.19;324.34;324.59;31.44;61.74;74.93;247.53;269.38;519.84;145.9;175.72;62.63;389.33;425.58;359.17;71.1;277.44;165.77;296.42;460.06;557.57;296.99;284.88;36.65;40.66;44.47;80.48;348.53;380.08;396.32
Frankfurt am Main;423.53;392.99;304.59;152.52;0.0;152.81;183.06;293.5;177.86;190.12;330.17;371.82;262.24;186.87;199.69;183.98;166.9;213.67;132.07;218.53;124.39;71.03;251.62;31.76;197.66;192.47;198.25;272.2;478.54;310.39;201.05;277.63;303.61;242.67;200.13;439.43;192.24;33.7;500.33;144.95;163.91;155.16;184.13;193.84;396.47;72.47;338.75;156.83;245.2;163.44;79.18;188.87;185.84;26.57;178.88;275.13;248.38;97.65;179.93;295.8;212.41;114.2;135.52;181.12;199.61;151.78;196.7;184.02;381.32;82.43;147.24;224.66;176.8;158.59;207.67;96.85;244.07;254.32;436.06;200.83;100.26;175.19;278.38;434.02;255.18;156.61;139.87;17.64;158.71;523.27;554.54;380.37;295.66;173.71;184.46;178.31;204.96;368.49;314.8;272.91
Stuttgart;511.62;533.98;190.72;288.35;152.81;0.0;322.43;364.82;328.09;335.76;479.27;412.57;402.18;157.01;342.29;331.92;311.66;364.79;264.56;370.94;62.49;94.78;133.97;160.08;331.44;339.5;314.52;399.85;620.25;352.13;339.96;361.85;410.16;131.39;344.67;575.48;278.99;151.33;624.65;282.88;313.16;167.59;336.61;337.73;486.33;94.7;490.37;296.15;397.81;305.73;78.62;337.36;323.57;127.92;328.65;214.99;164.37;125.99;152.79;420.99;72.38;40.85;38.01;311.91;345.14;214.13;345.5;31.66;531.37;210.05;287.12;294.9;160.81;302.79;348.92;247.75;379.7;383.92;493.58;352.81;127.86;324.06;321.29;561.96;312.79;307.77;13.53;151.3;9.83;669.4;671.51;532.06;432.38;297.33;326.04;322.83;353.21;504.51;403.97;122.08
Düsseldorf;477.2;338.31;487.6;34.81;183.06;322.43;0.0;389.55;57.59;30.26;248.04;486.06;240.15;363.56;23.0;41.75;26.45;150.67;59.07;100.56;272.91;227.71;434.1;164.38;23.63;38.85;69.71;283.09;411.29;432.12;18.0;361.88;349.05;367.17;30.52;394.91;298.35;172.23;479.85;188.49;50.4;221.57;87.58;23.67;451.25;227.9;234.58;26.51;146.2;21.61;243.99;46.71;6.51;200.73;147.86;452.51;430.53;275.78;356.75;306.08;389.75;289.56;293.66;220.81;34.61;164.61;51.82;350.58;284.82;112.52;35.95;338.02;351.18;29.68;26.94;95.83;242.47;265.92;526.41;134.2;210.48;46.94;404.4;412.3;373.08;66.67;311.31;195.05;330.36;434.91;545.1;269.93;274.7;51.31;9.31;22.21;52.52;334.25;384.45;431.09
Leipzig;149.1;294.02;360.84;380.19;293.5;364.82;389.55;0.0;340.75;372.1;310.8;100.35;214.86;229.12;389.39;357.94;363.13;275.64;374.76;334.64;383.56;344.98;346.67;323.02;412.92;367.02;443.87;163.67;364.53;68.61;401.94;33.03;100.86;494.09;382.35;303.05;101.64;327.02;306.64;201.05;340.9;447.47;317.59;381.26;126.13;346.85;346.9;374.44;315.18;369.7;339.73;357.39;395.69;309.12;253.61;259.39;294.0;242.57;229.16;162.36;368.73;331.98;377.88;171.78;377.91;442.03;359.64;389.52;354.75;353.13;367.73;71.39;217.13;360.85;398.85;307.93;189.36;166.85;143.21;282.84;389.86;348.39;69.57;263.62;55.28;324.26;353.78;277.41;362.32;430.88;333.59;376.55;212.12;415.72;383.79;370.13;367.3;250.51;56.12;468.05
Dortmund;421.45;283.83;477.69;73.08;177.86;328.09;57.59;340.75;0.0;32.07;196.38;439.12;182.56;343.2;49.48;17.6;35.99;93.23;90.03;50.93;286.6;236.14;427.08;168.63;80.09;26.27;126.59;226.24;359.6;387.87;64.03;311.66;293.91;391.74;41.68;339.83;254.94;177.82;423.23;141.47;16.29;254.96;30.02;41.61;395.81;236.78;188.25;60.56;94.1;47.6;250.19;16.81;64.01;200.66;92.09;431.01;415.78;259.67;336.67;248.94;390.25;291.28;304.32;169.54;37.16;204.63;21.46;358.27;237.58;128.91;62.53;294.47;329.4;41.69;58.56;81.01;185.51;209.38;474.56;76.62;231.44;10.94;361.88;355.45;329.4;22.5;315.77;185.34;334.89;387.89;488.08;226.65;217.15;104.5;49.05;35.4;30.4;277.68;331.52;443.88
Essen;453.35;308.22;493.72;57.72;190.12;335.76;30.26;372.1;32.07;0.0;217.78;470.07;212.78;363.86;17.44;14.47;24.19;122.66;80.09;70.34;289.72;241.83;441.59;175.83;49.98;8.6;99.58;257.74;381.03;418.03;32.3;343.29;325.93;388.96;11.19;364.93;284.67;184.44;450.45;172.0;32.84;246.34;60.61;9.57;427.76;242.23;204.73;45.56;116.0;32.52;257.17;17.47;35.88;210.54;124.12;452.39;434.01;278.02;357.18;280.19;400.84;300.88;309.19;201.25;9.49;191.5;21.58;364.96;254.9;128.7;52.11;324.32;350.66;33.17;26.76;95.69;216.96;241.07;506.49;106.77;230.11;23.75;391.48;383.11;359.33;48.75;324.04;199.98;343.19;405.13;516.01;240.66;246.75;81.31;20.95;13.7;23.02;304.89;363.55;448.0
